[20:46:05] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[20:46:05] [ForkJoinPool-1-worker-1/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [ForkJoinPool-1-worker-8/WARN]: Mod enchantsmith uses the version fabric-1.0.4-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:46:05] [main/WARN]: Warnings were found!
 - Mod 'AmbientFireflies' (anxff) 1.4.0+1.20.1 recommends any version of lambdynamiclights, which is missing!
	 - You should install any version of lambdynamiclights for the optimal experience.
[20:46:24] [Render thread/INFO]: Initialized color sets in 9ms
[20:46:24] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/d9d7ce5286ea37c19806d8ae11302f2d
[20:46:24] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/d9d7ce5286ea37c19806d8ae11302f2d
[20:46:24] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/1fabb12dd5753dadade2f617da5b92b9
[20:46:24] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/1fabb12dd5753dadade2f617da5b92b9
[20:46:24] [Render thread/INFO]: Registering C2S receiver with id nostalgic_tweaks:network/9bf8cd8edcf737c5b800a89834283973
[20:46:24] [Render thread/INFO]: Registering S2C receiver with id nostalgic_tweaks:network/9bf8cd8edcf737c5b800a89834283973
[20:46:24] [Render thread/INFO]: [Nostalgic Tweaks] [INFO] Loading mod in [FABRIC] client environment
[20:46:24] [Render thread/INFO]: Photo Mode initialising.
[20:46:24] [Render thread/INFO]: Constructing client components for puzzleslib:main
[20:46:24] [Render thread/INFO]: Deserializing UISoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\ui.json'
[20:46:24] [Render thread/INFO]: Deserializing EventSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\event.json'
[20:46:24] [Render thread/INFO]: Deserializing WorldSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\world.json'
[20:46:24] [Render thread/INFO]: Deserializing ChatSoundsConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\chat.json'
[20:46:24] [Render thread/INFO]: Serializing class dev.imb11.sounds.config.ChatSoundsConfig to 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\sounds\chat.json'
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor sets and bonuses
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: chainmail
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: diamond
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: gold
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: iron
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: leather
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Loading armor set: netherite
[20:46:25] [Render thread/INFO]: ASB MESSAGE: Finished loading a total of 6 armor sets and bonuses with 0 errors.
[20:46:25] [Render thread/INFO]: Registering C2S receiver with id spacecatasb:networking_channel/695c919422d23ac1913883a5d4c7eaa6
[20:46:25] [Render thread/INFO]: Registering S2C receiver with id spacecatasb:networking_channel/695c919422d23ac1913883a5d4c7eaa6
[20:46:25] [Render thread/INFO]: Registering C2S receiver with id spacecatasb:networking_channel/e12f8dbf5c503667968bd7f26c6d6251
[20:46:25] [Render thread/INFO]: Registering S2C receiver with id spacecatasb:networking_channel/e12f8dbf5c503667968bd7f26c6d6251
[20:46:25] [Render thread/INFO]: Constructing client components for swordblockingmechanics:main
[20:46:25] [Render thread/INFO]: Deserializing YACLConfig from 'C:\Users\user\AppData\Roaming\PrismLauncher\instances\1.20.1\.minecraft\config\yacl.json5'
[20:46:25] [Render thread/INFO]: Mixing client.MixinOptions from mixins/common/nochatreports.mixins.json into net.minecraft.class_315
[20:46:25] [Render thread/INFO]: Renaming synthetic method lambda$onlyShowSecureChat$0(Ljava/lang/Boolean;)V to md4b94f9$nochatreports$lambda$onlyShowSecureChat$0$0 in mixins/common/nochatreports.mixins.json:client.MixinOptions from mod nochatreports
[20:46:25] [Render thread/INFO]: Mixing client.MixinChatComponent from mixins/common/nochatreports.mixins.json into net.minecraft.class_338
[20:46:25] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$1()V to md4b94f9$nochatreports$lambda$modifyGUIMessage$1$0 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[20:46:25] [Render thread/INFO]: Renaming synthetic method lambda$modifyGUIMessage$0(Lnet/minecraft/class_5348;Lnet/minecraft/class_2561;)V to md4b94f9$nochatreports$lambda$modifyGUIMessage$0$1 in mixins/common/nochatreports.mixins.json:client.MixinChatComponent from mod nochatreports
[20:46:25] [Render thread/INFO]: Mixing client.MixinGuiMessageTagIcon from mixins/common/nochatreports.mixins.json into net.minecraft.class_7591$class_7592
[20:46:25] [Render thread/INFO]: Renaming @Invoker method create(Ljava/lang/String;IIIII)Lnet/minecraft/class_7591$class_7592; to create$nochatreports_$md$4b94f9$0 in mixins/common/nochatreports.mixins.json:client.MixinGuiMessageTagIcon from mod nochatreports
[20:46:25] [ForkJoinPool.commonPool-worker-1/WARN]: [Iris Update Check] Cached update file detected, using that!
[20:46:25] [Worker-Main-1/INFO]: Update available for 'moonlight@1.20-2.12.6', (-> fabric_1.20-2.12.8)
[20:46:26] [Render thread/INFO]: Backend library: LWJGL version 3.3.1 SNAPSHOT
[20:46:26] [Render thread/WARN]: Applying workaround: Prevent the NVIDIA OpenGL driver from using broken optimizations (NVIDIA_THREADED_OPTIMIZATIONS)
[20:46:26] [Render thread/INFO]: Initializing ImmediatelyFast 1.2.18+1.20.4 on NVIDIA GeForce RTX 3060/PCIe/SSE2 (NVIDIA Corporation) with OpenGL 3.2.0 NVIDIA 536.23
[20:46:26] [Render thread/INFO]: Found Iris/Oculus 1.7.2+mc1.20.1. Enabling compatibility.
[20:46:26] [Render thread/INFO]: Trying to change Icon
[20:46:26] [Render thread/INFO]: Debug functionality is disabled.
[20:46:26] [Render thread/INFO]: ARB_direct_state_access detected, enabling DSA.
[20:46:26] [Render thread/INFO]: Shaders are disabled because enableShaders is set to false in iris.properties
[20:46:27] [Render thread/INFO]: Block minecraft:grass_block had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca8c48@7d8638d4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:potted_fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9d60@5b460cd4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:water had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9caa3c0@591703ee and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9d60@5b460cd4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:vine had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9f80@4a0c7c13 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:oak_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9f80@4a0c7c13 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:acacia_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9f80@4a0c7c13 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:grass had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9d60@5b460cd4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:large_fern had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9d60@5b460cd4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:dark_oak_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9f80@4a0c7c13 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:tall_grass had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9d60@5b460cd4 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:sugar_cane had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9caa1a0@600ad1e and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:jungle_leaves had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9ca9f80@4a0c7c13 and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:bubble_column had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9caa3c0@591703ee and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Block minecraft:water_cauldron had its color provider replaced with mod.bluestaggo.modernerbeta.client.color.BlockColors$$Lambda/0x00000208c9caa3c0@591703ee and will not use per-vertex coloring
[20:46:27] [Render thread/INFO]: Hardware information:
[20:46:27] [Render thread/INFO]: CPU: 12x 12th Gen Intel(R) Core(TM) i5-12400F
[20:46:27] [Render thread/INFO]: GPU: NVIDIA GeForce RTX 3060/PCIe/SSE2 (Supports OpenGL 3.2.0 NVIDIA 536.23)
[20:46:27] [Render thread/INFO]: OS: Windows 10 (10.0)
[20:46:27] [Render thread/WARN]: @Redirect conflict. Skipping mixin.nostalgic_tweaks-common-client.json:renderer.LevelRendererMixin from mod nostalgic_tweaks->@Redirect::NT$onGetSunriseColor(Lnet/minecraft/class_5294;FF)[F with priority 1000, already redirected by sodium-extra.mixins.json:sun_moon.MixinWorldRenderer from mod sodium-extra->@Redirect::redirectGetFogColorOverride(Lnet/minecraft/class_5294;FF)[F with priority 1000
[20:46:27] [Render thread/INFO]: Mixing client.MixinChatListener from mixins/common/nochatreports.mixins.json into net.minecraft.class_7594
[20:46:27] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric (additionalentityattributes, advancementsfullscreen, ambientsounds, anxff, apoli, biomeparticleweather, borderlessmining, caffeineconfig, calio, capes, cardinal-components-base, cardinal-components-entity, cicada, cloth-config, consolesounds, crafter, creativecore, draggable_lists, dummmmmmy, dynamic_fps, e4mc_minecraft, enchanting-system-overhaul, enchantment-transfer, enchantsmith, energizer, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-tables-v1, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-networking-v0, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fastipping, forgeconfigapiport, friendsandfoes, guardvillagers, guifollowers, here-be-no-dragons, idwtialsimmoedm, immediatelyfast, indium, iris, lambdynlights, languagereload, lithium, merchantmarkers, midnightlib, moderner_beta, modmenu, moonlight, mr_dungeons_andtaverns, nochatreports, nostalgic_tweaks, oldblockdrops, oldmclogo, oldpotions, oldwalkinganimation, origins, photomode, playerabilitylib, polytone, potionblender, potioncauldron, potionparticlepack, pride, punch2prime, reach-entity-attributes, recursiveresources, reeses-sodium-options, rpg_origins, seasons, shared-resources-api, shield_overhaul, sodium, sodium-extra, sounds, spacecatasb, spawnanimations, spruceui, swordblockingmechanics, tia, villagerconverting, yet_another_config_lib_v3), Moonlight Mods Dynamic Assets, file/Stamina.zip, file/Programmer Art+/Nostalgica Panorama.txt
[20:46:28] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 3 ms
[20:46:28] [Render thread/INFO]: Mixing client.MixinJoinMultiplayerScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_500
[20:46:28] [Render thread/INFO]: Renaming synthetic method lambda$onInit$2()Lnet/minecraft/class_2561; to md4b94f9$nochatreports$lambda$onInit$2$0 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[20:46:28] [Render thread/INFO]: Renaming synthetic method lambda$onInit$1(Lnet/minecraft/class_4185;)V to md4b94f9$nochatreports$lambda$onInit$1$1 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[20:46:28] [Render thread/INFO]: Renaming synthetic method lambda$onInit$0(Lnet/minecraft/class_4185;)V to md4b94f9$nochatreports$lambda$onInit$0$2 in mixins/common/nochatreports.mixins.json:client.MixinJoinMultiplayerScreen from mod nochatreports
[20:46:28] [Worker-Main-7/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[20:46:28] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[20:46:28] [Render thread/INFO]: Game entered main loop!
[20:46:29] [Render thread/INFO]: Loaded AmbientEngine 'basic' v3.0.1. 11 dimension(s), 10 features, 11 blockgroups, 2 sound collections, 36 regions, 55 sounds, 11 sound categories, 4 solids and 2 biome types
[20:46:30] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[20:46:30] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20:46:30] [Render thread/WARN]: Missing sound for event: sounds:item.hard_metal.hold
[20:46:30] [Render thread/WARN]: Missing sound for event: sounds:item.shiny_metal.hold
[20:46:30] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Динамики (USB Audio Device)
[20:46:30] [Render thread/INFO]: Sound engine started
[20:46:30] [Render thread/INFO]: Created: 1024x512x4 minecraft:textures/atlas/blocks.png-atlas
[20:46:30] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/signs.png-atlas
[20:46:30] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/shield_patterns.png-atlas
[20:46:30] [Render thread/INFO]: Created: 512x512x4 minecraft:textures/atlas/banner_patterns.png-atlas
[20:46:30] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[20:46:30] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[20:46:30] [Render thread/INFO]: Created: 256x256x4 minecraft:textures/atlas/chest.png-atlas
[20:46:30] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[20:46:30] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[20:46:30] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20:46:31] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[20:46:31] [Render thread/INFO]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20:46:31] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20:46:31] [Render thread/INFO]: Created: 256x256x0 moonlight:textures/atlas/map_markers.png-atlas
[20:46:31] [Render thread/INFO]: Loaded GUI modifiers for: [] [] [] []
[20:46:31] [Render thread/INFO]: Reloaded Polytone Resources in 6 ms
[20:46:31] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom grass colors.
[20:46:31] [Render thread/INFO]: [Fabric Seasons] Successfully loaded 3 custom foliage colors.
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/chat_sounds.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/discord.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/event_sounds.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/kofi.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/mod_sounds.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/modrinth.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/ui_sounds.webp'
[20:46:31] [Render thread/INFO]: Successfully loaded image 'sounds:textures/gui/world_sounds.webp'
[20:46:31] [Render thread/INFO]: reloading ETF data.
[20:46:31] [Render thread/INFO]: emissive suffixes loaded: {_e}.
[20:46:31] [Render thread/INFO]: emissive suffixes loaded: {_e}.
[20:46:42] [Render thread/INFO]: Mixing client.MixinChatOptionsScreen from mixins/common/nochatreports.mixins.json into net.minecraft.class_404
[20:46:42] [Render thread/INFO]: Renaming synthetic method lambda$init$0(Lnet/minecraft/class_339;)V to md4b94f9$nochatreports$lambda$init$0$0 in mixins/common/nochatreports.mixins.json:client.MixinChatOptionsScreen from mod nochatreports
[20:46:42] [Render thread/INFO]: Mixing client.MixinRowHelper from mixins/common/nochatreports.mixins.json into net.minecraft.class_7845$class_7939
[20:47:25] [Render thread/INFO]: [EMF (Entity Model Features)]: Clearing data for reload.
[20:47:25] [Render thread/INFO]: Reloading ResourceManager: vanilla, fabric (additionalentityattributes, advancementsfullscreen, ambientsounds, anxff, apoli, biomeparticleweather, borderlessmining, caffeineconfig, calio, capes, cardinal-components-base, cardinal-components-entity, cicada, cloth-config, consolesounds, crafter, creativecore, draggable_lists, dummmmmmy, dynamic_fps, e4mc_minecraft, enchanting-system-overhaul, enchantment-transfer, enchantsmith, energizer, entity_model_features, entity_texture_features, entityculling, fabric-api, fabric-api-base, fabric-api-lookup-api-v1, fabric-biome-api-v1, fabric-block-api-v1, fabric-block-view-api-v2, fabric-blockrenderlayer-v1, fabric-client-tags-api-v1, fabric-command-api-v1, fabric-command-api-v2, fabric-commands-v0, fabric-containers-v0, fabric-content-registries-v0, fabric-convention-tags-v1, fabric-crash-report-info-v1, fabric-data-attachment-api-v1, fabric-data-generation-api-v1, fabric-dimensions-v1, fabric-entity-events-v1, fabric-events-interaction-v0, fabric-events-lifecycle-v0, fabric-game-rule-api-v1, fabric-item-api-v1, fabric-item-group-api-v1, fabric-key-binding-api-v1, fabric-keybindings-v0, fabric-language-kotlin, fabric-lifecycle-events-v1, fabric-loot-api-v2, fabric-loot-tables-v1, fabric-message-api-v1, fabric-mining-level-api-v1, fabric-model-loading-api-v1, fabric-models-v0, fabric-networking-api-v1, fabric-networking-v0, fabric-object-builder-api-v1, fabric-particles-v1, fabric-recipe-api-v1, fabric-registry-sync-v0, fabric-renderer-api-v1, fabric-renderer-indigo, fabric-renderer-registries-v1, fabric-rendering-data-attachment-v1, fabric-rendering-fluids-v1, fabric-rendering-v0, fabric-rendering-v1, fabric-resource-conditions-api-v1, fabric-resource-loader-v0, fabric-screen-api-v1, fabric-screen-handler-api-v1, fabric-sound-api-v1, fabric-transfer-api-v1, fabric-transitive-access-wideners-v1, fabricloader, fastipping, forgeconfigapiport, friendsandfoes, guardvillagers, guifollowers, here-be-no-dragons, idwtialsimmoedm, immediatelyfast, indium, iris, lambdynlights, languagereload, lithium, merchantmarkers, midnightlib, moderner_beta, modmenu, moonlight, mr_dungeons_andtaverns, nochatreports, nostalgic_tweaks, oldblockdrops, oldmclogo, oldpotions, oldwalkinganimation, origins, photomode, playerabilitylib, polytone, potionblender, potioncauldron, potionparticlepack, pride, punch2prime, reach-entity-attributes, recursiveresources, reeses-sodium-options, rpg_origins, seasons, shared-resources-api, shield_overhaul, sodium, sodium-extra, sounds, spacecatasb, spawnanimations, spruceui, swordblockingmechanics, tia, villagerconverting, yet_another_config_lib_v3), Moonlight Mods Dynamic Assets, file/Stamina.zip, file/Programmer Art+/Caulk1.0-1.20.4.zip, file/Programmer Art/golden-days-base-1.20.x-1.10.1.zip, file/Programmer Art/golden-days-music-1.20.x.zip, file/Programmer Art+/Fancy tools-Programmer art V1.zip, file/Programmer Art+/Brewing-Guide.zip, file/Programmer Art+/Nostalgica Panorama.txt, file/Programmer Art Mods/Programmer-ish Dummy, file/Programmer Art Mods/FriendsFoesProgrammerArt.zip, file/Other/morecavesounds.zip, file/Other/fleshyhurtsounds125.zip, file/Other/Better Armor Trims, file/Other/Arcane Enchanting Book 1.19.zip
